  Aclr99: 29 games, 54 conditions
  AGM_EliasBelmonte035: 27 games, 57 conditions
  altaham: 28 games, 54 conditions
  babakorisko: 30 games, 55 conditions
  BASHENDI: 29 games, 54 conditions
  bidochon: 30 games, 55 conditions
  BLITZ_GRIEK: 29 games, 56 conditions
  cafelitosolo: 29 games, 55 conditions
  CheckZILLA1: 29 games, 56 conditions
  chessmanuz2023: 29 games, 56 conditions
  der_zocker09: 14 games, 56 conditions
  Dhananjay2106: 30 games, 56 conditions
  Drexy2525: 30 games, 56 conditions
  ege_tagil: 30 games, 56 conditions
  ElderlyCent: 30 games, 53 conditions
  engin_demir007: 30 games, 55 conditions
  ergili: 28 games, 55 conditions
  FANG_2013: 28 games, 54 conditions
  FeatureNotBug: 16 games, 53 conditions
  g_sarp: 30 games, 50 conditions
  garvitbhalla: 30 games, 54 conditions
  goldmafia: 29 games, 51 conditions
  Hamza29: 30 games, 52 conditions
  hhussie: 30 games, 55 conditions
  igorgg88: 30 games, 55 conditions
  Ik_chih: 30 games, 55 conditions
  JamesJB2017: 12 games, 49 conditions
  kamilerden: 30 games, 54 conditions
  karliderfl: 29 games, 52 conditions
  khall74: 30 games, 55 conditions
  Kirillinyo: 28 games, 54 conditions
  ledlnakdfmn: 21 games, 49 conditions
  leoausin: 30 games, 56 conditions
  Lethal_Velociraptor: 28 games, 55 conditions
  levit79: 30 games, 53 conditions
  Mermed: 30 games, 55 conditions
  MeryemZ: 29 games, 56 conditions
  mira2004: 29 games, 52 conditions
  Mishhking: 29 games, 56 conditions
  mohansapa: 29 games, 56 conditions
  MoisesEntenza: 24 games, 54 conditions
  mooz1873: 28 games, 51 conditions
  Moscadeiro97: 15 games, 53 conditions
  Muhemmed_055: 30 games, 55 conditions
  PawnSnatch2025: 17 games, 52 conditions
  pooo94: 26 games, 55 conditions
  Raddy7_best: 28 games, 55 conditions
  RadinAhanin: 30 games, 56 conditions
  Ramphoma: 29 games, 55 conditions
  ronavjaswal: 26 games, 52 conditions
  Sadi2016: 30 games, 55 conditions
  SamLyn2023: 30 games, 55 conditions
  Savely-2015: 28 games, 55 conditions
  SerhiiNe: 22 games, 55 conditions
  sinobaba: 29 games, 53 conditions
  superkiko624: 29 games, 56 conditions
  The_Nameless_Knight: 30 games, 56 conditions
  Thehas0405: 22 games, 53 conditions
  TheQueensVictory: 30 games, 53 conditions
  tinoz21: 28 games, 54 conditions
  Tobi-DE: 30 games, 54 conditions
  Tom-Bombadil-0: 15 games, 52 conditions
  TrustyPenguin: 29 games, 55 conditions
  Vahramavakian: 30 games, 51 conditions
  vinhhienbkhn196085: 28 games, 53 conditions
merged into data/raw/out/peers-pawn-rapid.json

players  65
band     1400-1800 / blitz at depth 15
  allowed_motif.backRankMate.own             0.7%  (16/2395 moves, 14 players)
  allowed_motif.capturingDefender.own        7.2%  (765/10670 moves, 65 players)
  allowed_motif.discoveredAttack.own         2.9%  (302/10445 moves, 64 players)
  allowed_motif.fork.own                     3.3%  (349/10523 moves, 64 players)
  allowed_motif.hangingPawn.own             11.8%  (1262/10670 moves, 65 players)
  allowed_motif.hangingPiece.own            10.5%  (1120/10670 moves, 65 players)
  allowed_motif.pin.own                      5.1%  (549/10670 moves, 65 players)
  allowed_motif.skewer.own                   1.0%  (84/8341 moves, 49 players)
  allowed_motif.trappedPiece.own             3.5%  (362/10419 moves, 63 players)
  allows_pressure.king.own                   1.3%  (422/32932 moves, 65 players)
  allows_square.any.own                      2.2%  (855/39208 moves, 65 players)
  allows_square.outpost.own                  1.1%  (434/39208 moves, 65 players)
  allows_square.rook_seventh.own             1.1%  (422/39208 moves, 65 players)
  concedes_weakness.any.own                  6.0%  (2352/39465 moves, 65 players)
  concedes_weakness.backward.own             1.7%  (662/39465 moves, 65 players)
  concedes_weakness.doubled.own              3.5%  (1398/39465 moves, 65 players)
  concedes_weakness.isolated.own             2.3%  (923/39465 moves, 65 players)
  early_error.any.own                       26.7%  (4774/17889 moves, 65 players)
  early_error.black.own                     26.8%  (2337/8718 moves, 65 players)
  early_error.white.own                     26.6%  (2437/9171 moves, 65 players)
  endgame_error.any.own                     19.4%  (1250/6442 moves, 65 players)
  endgame_error.minor.own                   19.4%  (239/1232 moves, 51 players)
  endgame_error.pawn.own                    13.4%  (35/261 moves, 30 players)
  endgame_error.queen.own                   22.6%  (228/1009 moves, 60 players)
  endgame_error.rook.own                    14.6%  (259/1769 moves, 52 players)
  endgame_error.rook_minor.own              22.5%  (489/2171 moves, 64 players)
  executed_motif.capturingDefender.own      64.7%  (906/1401 moves, 65 players)
  executed_motif.discoveredAttack.own       39.6%  (231/583 moves, 65 players)
  executed_motif.fork.own                   46.4%  (205/442 moves, 64 players)
  executed_motif.hangingPawn.own            59.5%  (1677/2819 moves, 65 players)
  executed_motif.hangingPiece.own           80.8%  (2359/2921 moves, 65 players)
  executed_motif.pin.own                    37.8%  (668/1769 moves, 65 players)
  executed_motif.skewer.own                 39.3%  (35/89 moves, 45 players)
  executed_motif.trappedPiece.own           39.5%  (247/625 moves, 65 players)
  instant_move_error.instant_moves.own      21.0%  (4164/19807 moves, 65 players)
  late_castling.book                        41.9%  (587/1400 moves, 65 players)
  late_castling.own                         42.2%  (148/351 moves, 62 players)
  long_think_error.long_think.own           39.1%  (2332/5969 moves, 65 players)
  miscounted_exchange.own_move.own           1.8%  (181/9977 moves, 65 players)
  missed_motif.capturingDefender.own        22.6%  (317/1401 moves, 65 players)
  missed_motif.discoveredAttack.own         36.4%  (212/583 moves, 65 players)
  missed_motif.fork.own                     36.2%  (160/442 moves, 64 players)
  missed_motif.hangingPawn.own              23.8%  (670/2819 moves, 65 players)
  missed_motif.hangingPiece.own              9.9%  (289/2921 moves, 65 players)
  missed_motif.pin.own                      29.6%  (524/1769 moves, 65 players)
  missed_motif.skewer.own                   32.6%  (29/89 moves, 45 players)
  missed_motif.trappedPiece.own             38.7%  (242/625 moves, 65 players)
  moved_into_attack.own_move.own             1.9%  (758/39661 moves, 65 players)
  opening_disadvantage.any.own              23.5%  (412/1753 moves, 65 players)
  pawn_error.any                            26.3%  (1648/6255 moves, 65 players)
  plays_queenless.any.own                   26.6%  (10541/39661 moves, 65 players)
